policy_id,customer_id,product_id,advisor_id,policy_number,policy_type,status,effective_date,expiry_date,premium_amount,coverage_amount,payment_frequency,last_payment_date,risk_category
POL-00001,CUS-0001,PRD-0010,ADV-0013,ML-530849,Home,Active,2021-02-14,2041-02-09,560.96,1169000.0,Quarterly,2026-01-21,Low
POL-00002,CUS-0002,PRD-0010,ADV-0014,ML-447596,Home,Active,2025-04-21,2035-04-19,99.48,623000.0,Annual,2025-05-10,Medium
POL-00003,CUS-0002,PRD-0001,ADV-0029,ML-615500,Life,Active,2025-04-30,2030-04-29,743.0,1799000.0,Quarterly,2025-09-20,High
POL-00004,CUS-0003,PRD-0004,ADV-0015,ML-734366,Life,Lapsed,2021-07-04,2026-07-03,296.35,1500000.0,Quarterly,2025-08-04,Medium
POL-00005,CUS-0003,PRD-0004,ADV-0002,ML-640299,Life,Lapsed,2024-12-14,2029-12-13,232.2,1657000.0,Annual,2026-02-07,Medium
POL-00006,CUS-0004,PRD-0012,ADV-0007,ML-973390,Travel,Active,2025-09-06,2026-09-06,72.44,80000.0,Annual,2025-10-20,Low
POL-00007,CUS-0005,PRD-0001,ADV-0014,ML-766275,Life,Active,2025-02-12,2035-02-10,116.4,753000.0,Quarterly,2025-10-28,High
POL-00008,CUS-0006,PRD-0004,ADV-0013,ML-460971,Life,Matured,2024-03-05,2044-02-29,431.93,920000.0,Quarterly,2025-09-20,Low
POL-00009,CUS-0006,PRD-0005,ADV-0023,ML-336047,Health,Active,2021-01-05,2023-01-05,149.77,209000.0,Annual,2021-08-19,Medium
POL-00010,CUS-0007,PRD-0007,ADV-0023,ML-281614,Health,Lapsed,2025-10-03,2035-10-01,57.02,396000.0,Monthly,2025-11-05,Medium
POL-00011,CUS-0008,PRD-0005,ADV-0009,ML-328808,Health,Active,2023-06-05,2028-06-03,299.46,362000.0,Quarterly,2025-12-31,Medium
POL-00012,CUS-0009,PRD-0010,ADV-0022,ML-738635,Home,Matured,2024-06-14,2044-06-09,383.93,114000.0,Quarterly,2026-04-07,Low
POL-00013,CUS-0009,PRD-0011,ADV-0023,ML-845635,Home,Active,2021-03-18,2026-03-17,330.5,739000.0,Quarterly,2022-09-03,High
POL-00014,CUS-0010,PRD-0004,ADV-0012,ML-813824,Life,Active,2021-09-06,2031-09-04,452.45,519000.0,Annual,2025-05-20,Low
POL-00015,CUS-0010,PRD-0001,ADV-0012,ML-861842,Life,Active,2025-07-30,2026-07-30,798.18,556000.0,Quarterly,2025-11-04,Medium
POL-00016,CUS-0011,PRD-0011,ADV-0010,ML-202344,Home,Active,2025-05-02,2045-04-27,551.39,1377000.0,Monthly,2025-08-02,Medium
POL-00017,CUS-0011,PRD-0012,ADV-0008,ML-472541,Travel,Matured,2022-11-25,2027-11-24,114.27,60000.0,Annual,2023-05-26,Low
POL-00018,CUS-0012,PRD-0007,ADV-0030,ML-765213,Health,Active,2023-09-19,2033-09-16,180.09,303000.0,Monthly,2023-11-12,Medium
POL-00019,CUS-0012,PRD-0010,ADV-0010,ML-533174,Home,Active,2020-10-18,2030-10-16,325.55,470000.0,Annual,2023-10-08,Low
POL-00020,CUS-0012,PRD-0003,ADV-0030,ML-850432,Life,Matured,2021-07-16,2023-07-16,794.49,718000.0,Quarterly,2022-06-04,Low
POL-00021,CUS-0013,PRD-0006,ADV-0027,ML-266131,Health,Active,2021-12-25,2023-12-25,159.69,53000.0,Monthly,2023-08-07,Medium
POL-00022,CUS-0014,PRD-0002,ADV-0002,ML-659711,Life,Active,2021-06-14,2031-06-12,522.43,1285000.0,Quarterly,2021-06-23,Low
POL-00023,CUS-0014,PRD-0006,ADV-0026,ML-360909,Health,Active,2020-02-27,2021-02-26,362.2,385000.0,Monthly,2021-01-12,Low
POL-00024,CUS-0014,PRD-0006,ADV-0010,ML-404955,Health,Active,2023-07-02,2024-07-01,95.13,207000.0,Monthly,2023-07-25,Medium
POL-00025,CUS-0015,PRD-0009,ADV-0007,ML-272892,Auto,Active,2023-10-15,2028-10-13,273.47,214000.0,Quarterly,2025-11-21,High
POL-00026,CUS-0015,PRD-0013,ADV-0019,ML-277193,Travel,Matured,2024-07-10,2025-07-10,22.49,30000.0,Monthly,2025-05-07,Low
POL-00027,CUS-0016,PRD-0013,ADV-0002,ML-794125,Travel,Lapsed,2020-06-02,2021-06-02,68.78,68000.0,Annual,2021-04-02,Low
POL-00028,CUS-0016,PRD-0001,ADV-0025,ML-260565,Life,Active,2020-07-16,2025-07-15,576.62,863000.0,Annual,2023-03-14,Low
POL-00029,CUS-0016,PRD-0011,ADV-0015,ML-971002,Home,Lapsed,2020-02-08,2040-02-03,236.58,1357000.0,Quarterly,2021-08-22,High
